,C,correct_estimate,local_maximum,phase,score_change,changed_edges,graph
0,10000,True,False,turning,19.239786038873717,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.893014905508608,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,27.116843639407307,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,33.75747556285933,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.92138836113736,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.226345636881888,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,31.25689710304141,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,13.66080325958319,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,20.602717203320935,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,8.933636407135054,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.197015401907265,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.975874953786843,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,15.890753189334646,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,16.130594436544925,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,8.16050888155587,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,32.35205502808094,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.235756261041388,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.688926682109013,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,False,True,no change,0.0,[],"[[0 0 1 1 1 1 0]
 [0 0 1 1 1 1 0]
 [0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0]
 [0 0 1 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 1 1 1 0 0]]"
0,10000,True,False,turning,11.934812793275341,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,16.91168095206376,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,24.468478571390733,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.452865933766589,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,26.62426338426303,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.215536788571626,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,6.88159269944299,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,18.604461339768022,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,False,True,no change,0.0,[],"[[0 0 1 1 1 1 0]
 [0 0 1 1 1 1 0]
 [0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0]
 [0 0 1 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 1 1 1 0 0]]"
0,10000,True,False,turning,14.626208543311805,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.257037714123726,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,2.889760804362595,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,13.64539105631411,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,27.63765814830549,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,5.540293113794178,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,3.078919185558334,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.886477156309411,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.63489193818532,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.83118814881891,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.721547520719469,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.000583211425692,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.287852013949305,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,6.7120746886357665,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,28.6965621963609,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,8.434476017486304,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,17.726234294939786,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,3.880417453125119,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,15.185176966246217,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,5.534383737598546,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,14.773858157219365,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,2.261310560628772,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,13.905647463630885,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,73.3987192849163,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,21.67947127041407,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,6.564569818088785,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,6.663053875323385,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.3298797307070345,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.752896315418184,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.67898004874587,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.54459069937002,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.33575681434013,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.954499057261273,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,0.8748227000469342,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,False,True,no change,0.0,[],"[[0 0 1 1 1 1 0]
 [0 0 1 1 1 1 0]
 [0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0]
 [0 0 1 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 1 1 1 0 0]]"
0,10000,True,False,turning,11.352259651059285,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,40.6475484657567,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,5.581101195770316,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,15.490854006493464,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,False,True,no change,0.0,[],"[[0 0 1 1 1 1 0]
 [0 0 1 1 1 1 0]
 [0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0]
 [0 0 1 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 1 1 1 0 0]]"
0,10000,True,False,turning,11.35721771325916,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,10.635434521827847,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,21.132579194381833,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.739885445917025,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,9.988006230210885,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,19.67026102775708,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,6.420406011864543,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,64.35965380794369,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,30.170516624348238,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,7.144004742382094,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,24.195057841716334,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,15.152294609462842,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,17.683251517359167,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,3.7699969267705455,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,20.00624483707361,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,20.074844080023468,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,13.270005882019177,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,3.319350534118712,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,12.355941337533295,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,21.52619117940776,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
0,10000,True,False,turning,4.940071093849838,"[[3 4]
 [4 3]]","[[0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 1 0 0]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0]]"
